# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376261034000 725 62ea003acc0ddbcc72331df6953fe6f1bbbbc8b9 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/drawable-xxhdpi/content_add.png
1376261034000 1158 5090404ab4133de8e04ef57a5f1f11e60ceba5d5 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/drawable-xxhdpi/content_discard.png
1376261034000 1684 58269019f1bd572d0641c6e990da1d87548d94bf /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/layout/activity_main.xml
1376261034000 3121 c13193c37274d333ac028cc72c260b891662d9d0 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/drawable-mdpi/ic_launcher.png
1376261034000 611 614b559ae76a98cab9eddf141d785093129f3888 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/drawable-xhdpi/view_as_list.png
1376261034000 691 31cfac1f5eeda2628996edf192a9203011fe0e0c /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/layout/list_child.xml
1376261034000 517 70fbca47845890f30b593536b19287666418a5eb /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/drawable-mdpi/view_as_list.png
1376261034000 360 1f2359dd87f5646c8bc6bcea4f5e4d8658a816a5 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/menu/content.xml
1376261034000 725 62ea003acc0ddbcc72331df6953fe6f1bbbbc8b9 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/drawable-xhdpi/content_add.png
1376261034000 725 62ea003acc0ddbcc72331df6953fe6f1bbbbc8b9 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/drawable-mdpi/content_add.png
1376261034000 9332 4e0e62a430558d0cce3c5dee6f4709055a63a45c /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1376261034000 1158 5090404ab4133de8e04ef57a5f1f11e60ceba5d5 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/drawable-xhdpi/content_discard.png
1376261034000 365 e29b616c42911dc2efdce15b8d5be5a5d34053e9 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/menu/list_content.xml
1376261034000 904 6ec59566b9f2f82f2dc694ba27ec8693fe147c62 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/menu/list_child_menu.xml
1376261034000 343 6dd3a2d0e2563c1855cd48f64e53d4bd331e7eb1 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/values-v14/values.xml
1376261436000 2111 3523748842f745a4fc542922ec78adae97554cad /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/values/values.xml
1376261034000 611 614b559ae76a98cab9eddf141d785093129f3888 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/drawable-xxhdpi/view_as_list.png
1376261034000 1388 4d894c32bd4758dd4a45e7c50824c3110d34327f /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/layout/add_new_object.xml
1376261034000 358 13fd19267e0df914f10c9c897572a0e6e178011f /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/menu/main.xml
1376261034000 367 70feaa6d93ac8eae34e8019bdd9167dc86eea214 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/menu/add_new_object.xml
