# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376340775000 2289 328131196fb95528664ff4789d99f65d02734d90 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/release/com/beta/dataface/MainActivity.class
1376340775000 661 c998cfa79f21a298517cb78ed01a6fefbdfe60cf /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/release/com/beta/dataface/DatabaseTwo$CUBES.class
1376340775000 1553 ff98d4f0a661213d564d6aa519d6008e28fad785 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/release/com/beta/dataface/ConstructorTwo.class
1376340775000 544 f26623f3349eab33d6f795de209565a796489187 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/release/com/beta/dataface/R$layout.class
1376340775000 5447 18621eb2695976cd234a02ad0673fda9d9e53498 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/release/com/beta/dataface/DatabaseTwo.class
1376341080000 667 4e823e5113f407a12d2e955702748784f62fa6a4 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/release/com/beta/dataface/R.class
1376340775000 5143 78df1b71ac2e8d8481e220de90665e3206def2f7 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/release/com/beta/dataface/DatabaseOne.class
1376340775000 1284 59cade79bfe0b14e6e13998a8f4daa2b8a12fc56 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/release/com/beta/dataface/ConstructorOne.class
1376340775000 2710 b68aca7db8c5c6773c32b7377fbffcdb6d7e70a0 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/release/com/beta/dataface/GetUserTextInputTwo.class
1376340775000 1152 b261236729f589afac57f91762d80d116ada99d9 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/release/com/beta/dataface/ListViewLoaderOne$1.class
1376340775000 343 a9fd1be856b09a49c6de28ba80467ab0472e4012 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/release/com/beta/dataface/BuildConfig.class
1376340775000 4322 50bce70ea9130a19c41700877ca687a501ee658d /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/release/com/beta/dataface/ListViewLoaderTwo.class
1376340775000 337 65b112888feee3de09101cf8043dacffdf92e229 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/release/com/beta/dataface/R$attr.class
1376341080000 970 8f1bae0148a484bf27af2f94f613702278af1e8a /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/release/com/beta/dataface/R$string.class
1376340775000 2560 1e49f8bdec860601c863e7967c0f1a370e3628b3 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/release/com/beta/dataface/TextViewTwo.class
1376340775000 458 f0ad9e1009ce3c45e9a7fa82bb09afd8a48bb7b3 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/release/com/beta/dataface/R$dimen.class
1376340775000 545 0ef2ef99fe7f173e510d8ec490477d21c1a67f98 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/release/com/beta/dataface/R$drawable.class
1376340775000 1180 9f60be4f27c9a321cdd64ac155ec79a6556b8b68 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/release/com/beta/dataface/ListViewLoaderTwo$1.class
1376340775000 588 b43f15bfc5b2b27c26d6dc27ba21bfab86859097 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/release/com/beta/dataface/R$menu.class
1376340775000 5372 836cecbf775d96a6e86b5a44b37274068e55b0a8 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/release/com/beta/dataface/ListViewLoaderOne.class
1376340775000 617 5e5a3be9027c646cb77f31f19a9aca9b2c154489 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/release/com/beta/dataface/DatabaseOne$KEYS.class
1375232925000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /opt/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1376340775000 872 8315e4698f7e05dd34981d47e4697a18d19ac14f /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/release/com/beta/dataface/R$id.class
1376340775000 2607 deb3fe2c26d7dee15f9e0ebce3b9b8a214aa9a79 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/release/com/beta/dataface/GetUserTextInputOne.class
1376341080000 428 d8d617bb1f9d783951160f7d3df8dd3a06111032 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/release/com/beta/dataface/R$style.class
1376340775000 4497 9ff53b02936acc7f3756431642ba5411fd0726ed /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/release/com/beta/dataface/TextViewOne.class
