# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375558607000 343 6dd3a2d0e2563c1855cd48f64e53d4bd331e7eb1 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/release/values-v14/values.xml
1375558607000 366 364b13276d38ba7c3ffdc0698e5cd2f2728f5ff9 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/release/menu/list_handler.xml
1375558607000 9332 4e0e62a430558d0cce3c5dee6f4709055a63a45c /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/release/drawable-xhdpi/ic_launcher.png
1375558607000 17765 702fd3311475c099afc13c0b03375d917cc82018 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/release/drawable-xxhdpi/ic_launcher.png
1375558607000 684 808d87d75de34d92660278f4f8e10f539f0d6fd9 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/release/drawable-mdpi/content_discard.png
1375558607000 691 31cfac1f5eeda2628996edf192a9203011fe0e0c /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/release/layout/list_child.xml
1375558607000 367 70feaa6d93ac8eae34e8019bdd9167dc86eea214 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/release/menu/add_new_object.xml
1375558607000 1728 d6faaebe5b5240d8410413270821d1cd0bbc6de9 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/release/values/values.xml
1375558607000 358 13fd19267e0df914f10c9c897572a0e6e178011f /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/release/menu/main.xml
1375558607000 1248 db39a49ea97c8704f7461a73d98209d6540e8ff4 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/release/layout/activity_main.xml
1375558607000 569 924305a4ae9d0ede08d69268f38fa7f16709f603 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/release/menu/list_child_menu.xml
1375558607000 1158 5090404ab4133de8e04ef57a5f1f11e60ceba5d5 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/release/drawable-xxhdpi/content_discard.png
1375558607000 329 2167ad4a9b172e9b822977f95633b38a223708e2 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/release/values-v11/values.xml
1375558607000 1388 4d894c32bd4758dd4a45e7c50824c3110d34327f /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/release/layout/add_new_object.xml
1375558607000 668 6e6653337768715beee5e8067d6f8da9ffdaeb3e /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/release/layout/list_activity_main.xml
1375558607000 1158 5090404ab4133de8e04ef57a5f1f11e60ceba5d5 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/release/drawable-xhdpi/content_discard.png
1375558607000 3121 c13193c37274d333ac028cc72c260b891662d9d0 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/release/drawable-mdpi/ic_launcher.png
1375558607000 949 f966a9560c078eed9f9d7d28092b465b4718e11f /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/release/drawable-hdpi/content_discard.png
1375558607000 260 f3dbfed8bf57fa2f01c7b0253adaeabb0f090be6 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/release/values-sw720dp-land/values.xml
1375558607000 362 429f67f73e05a27499e08df0eb643c70db560f2f /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/release/menu/easy_list.xml
1375558607000 1429 5373474403ea6f50c58c0146f7d71fb714a4a2c7 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/release/layout/child_activity.xml
1375558607000 5946 4bf7402bd7df466a787014bdbf5cafd9aa89c2b5 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/release/drawable-hdpi/ic_launcher.png
